Date | Showtime One | Showtime Two | Film Series | Film Screening Title / Odds and Ends | Film Title | Alternate Title	| Long Description	| Film Note Author | Film Note Author Title	| Legacy Credits | Director | Screenwriter | Cinematographer | Cast/With | Country | Film Year | Film Run Time | Print Source | Permission | In Person Guest | Location
Sunday, Sep 24, 2023 | 5 PM | 5 PM | Cambodian Cinema: Rising from the Ashes | White Building | White Building | alt title | <p>In this profoundly affecting and precisely detailed study of the familial and psychological effects of rapid industrial change, first-time feature director Kavich Neang creates a film of tactile vividness and otherworldly beauty. Samnang (Piseth Chhun), his family, and his friends live in the White Building, a landmark tenement in Phnom Penh that is slated to be demolished. Moving between hushed realism and dreamlike interiority, <em>White Building</em> announces major new talents in both Neang and star Chhun, who won the 2021 Venice Film Festival’s Horizons Award for Best Actor for a performance of finely balanced sensitivity and charisma.</p> | film note author | film note author title | legacy credits | Kavich Neang | Kavich Neang, Daniel Mattes,  | Douglas Seok,  | Piseth Chhun, Hout Sithorn, Ok Sokha, Chinnaro Soem,  | Cambodia,  | 2021 | run time | KimStim,  |  |  | BAMPFA
Saturday, Sep 30, 2023 | 5 PM | 5 PM | Cambodian Cinema: Rising from the Ashes | White Building | White Building | alt title | <p>In this profoundly affecting and precisely detailed study of the familial and psychological effects of rapid industrial change, first-time feature director Kavich Neang creates a film of tactile vividness and otherworldly beauty. Samnang (Piseth Chhun), his family, and his friends live in the White Building, a landmark tenement in Phnom Penh that is slated to be demolished. Moving between hushed realism and dreamlike interiority, <em>White Building</em> announces major new talents in both Neang and star Chhun, who won the 2021 Venice Film Festival’s Horizons Award for Best Actor for a performance of finely balanced sensitivity and charisma.</p> | film note author | film note author title | legacy credits | Kavich Neang | Kavich Neang, Daniel Mattes,  | Douglas Seok,  | Piseth Chhun, Hout Sithorn, Ok Sokha, Chinnaro Soem,  | Cambodia,  | 2021 | run time | KimStim,  |  |  | BAMPFA
Wednesday, Sep 20, 2023 | 7 PM | NOTIME2 | Alternative Visions | Ernie’s Urban Delights | Ernie’s Urban Delights | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Ernie Gehr,  | BAMPFA
Wednesday, Sep 20, 2023 | 7 PM | NOTIME2 | Alternative Visions | Ernie’s Urban Delights | Auto-Collider XX | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Ernie Gehr,  | BAMPFA
Wednesday, Sep 20, 2023 | 7 PM | NOTIME2 | Alternative Visions | Ernie’s Urban Delights | Back in the Park | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Ernie Gehr,  | BAMPFA
Wednesday, Sep 20, 2023 | 7 PM | NOTIME2 | Alternative Visions | Ernie’s Urban Delights | Construction Sight | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Ernie Gehr,  | BAMPFA
Wednesday, Sep 20, 2023 | 7 PM | NOTIME2 | Alternative Visions | Ernie’s Urban Delights | New York Central | alt title | NOLONGDESCRIPTION | film note author | film note author title | legacy credits |  |  |  |  |  |  | run time |  |  | Ernie Gehr,  | BAMPFA
Sunday, Jun 4, 2023 | 5 PM | NOTIME2 | Ambassador of Cinema: Tom Luddy’s Lasting Influence at BAMPFA | Stroszek | Stroszek | alt title | <p><em>Stroszek </em>is to Herzog what <em>Ali: Fear Eats the Soul </em>is to Rainer Werner Fassbinder: his most accessible and audience-oriented film to date. Herzog subtitled his film “A Ballad”; in it he tells a lyrical, melancholy, bitterly funny tale of three oddly assorted Berlin misfits who follow the American Dream to Railroad Flats, Wisconsin, a godforsaken truck stop where they find a bleak El Dorado of TV football, CB radio, and mobile homesteading. The title role is played by Bruno S., the Berlin busker and former mental institution inmate whom Herzog previously cast to play Kaspar Hauser.</p> | film note author | film note author title | legacy credits | Werner Herzog | Werner Herzog,  | Thomas Mauch,  | Bruno S., Eva Mattes, Clemens Scheitz, Wilhelm von Homburg,  | West Germany,  | 1977 | run time | American Genre Film Archive,  |  | Werner Herzog,  | BAMPFA
Saturday, Jun 3, 2023 | 5 PM | NOTIME2 | Ambassador of Cinema: Tom Luddy’s Lasting Influence at BAMPFA | Such a Pretty Little Beach | Such a Pretty Little Beach | alt title | <p>Set within the confines of an off-season inn and a nearby beach, cut off from the world by rain and cold, <em>Such a Pretty Little Beach</em> is a masterwork in the best film noir tradition: it grips by the sheer cohesion of its construction. Gérard Philipe evokes a remarkable tension between suspicion and sympathy as a melancholy young man who becomes a curiosity to the inn’s residents and regular guests (characters who are curious enough in themselves). The narrative takes place in several time zones while never leaving the “present.” Sans flashbacks or monologues, the story unfolds: the young man’s childhood as a public assistance ward at this very inn, his mysterious involvement with a famous actress, and the psychological implications of his return to the site of his youth. Yves Allégret’s noirs recall the mood of poetic fatalism of the late 1930s, but he avoids all arty flourishes and eccentricities in pitilessly revealing the dark side of human behavior. Many critics consider this rarely shown film to be his best.</p> | film note author | film note author title | legacy credits | Yves Allégret | Jacques Sigurd,  | Henri Alekan,  | Gérard Philipe, Madeleine Robinson, Jean Servais, Jane Marken,  | France,  | 1949 | run time | Pathé Films,  | Janus Films,  | Edith Kramer, Jean-Pierre Gorin,  | BAMPFA
Thursday, Jun 8, 2023 | 7 PM | NOTIME2 | Ambassador of Cinema: Tom Luddy’s Lasting Influence at BAMPFA | King Lear | King Lear | alt title | <p>Jean-Luc Godard’s <em>King Lear</em>, predictably, is not a costume drama set in pre-Christian England. Instead, we follow William Shakespeare V (Peter Sellars) as he wanders through a post-Chernobyl world, “a time when movies and art no longer exist and must be reinvented,” trying to reconstruct his ancestor’s play, aided and abetted by Herr Doktor Professor Pluggy, played by Godard himself. The film oscillates between telling the story of its own production and reconstructing Lear as a Mafia chieftain engaged in interminable rows with his daughters in interminable hotel rooms. Brilliant, witty, infuriating, the film testifies, yet again, to Godard’s astonishing engagement with sound and image—and, despite all his own protestations, to an engagement with Shakespeare’s text.</p> | film note author | film note author title | legacy credits | Jean-Luc Godard | Norman Mailer, Peter Sellars, Tom Luddy,  | Sophie Maintigneux,  | Jean-Luc Godard, Peter Sellars, Burgess Meredith, Molly Ringwald,  | Switzerland, United States,  | 1987 | run time | Park Circus,  |  |  | BAMPFA
